Help on module cryptography.x509.extensions in cryptography.x509:

NAME
    cryptography.x509.extensions

DESCRIPTION
    # This file is dual licensed under the terms of the Apache License, Version
    # 2.0, and the BSD License. See the LICENSE file in the root of this repository
    # for complete details.

CLASSES
    builtins.Exception(builtins.BaseException)
        DuplicateExtension
        ExtensionNotFound
    builtins.object
        cryptography.hazmat.bindings._rust.x509.Sct
        AccessDescription
        Admission
        DistributionPoint
        ExtensionType
            Admissions
            AuthorityInformationAccess
            AuthorityKeyIdentifier
            BasicConstraints
            CRLDistributionPoints
            CRLNumber
            CRLReason
            CertificateIssuer
            CertificatePolicies
            DeltaCRLIndicator
            ExtendedKeyUsage
            FreshestCRL
            InhibitAnyPolicy
            InvalidityDate
            IssuerAlternativeName
            IssuingDistributionPoint
            KeyUsage
            MSCertificateTemplate
            NameConstraints
            OCSPAcceptableResponses
            OCSPNoCheck
            OCSPNonce
            PolicyConstraints
            PrecertPoison
            PrecertificateSignedCertificateTimestamps
            SignedCertificateTimestamps
            SubjectAlternativeName
            SubjectInformationAccess
            SubjectKeyIdentifier
            TLSFeature
            UnrecognizedExtension
        Extensions
        GeneralNames
        NamingAuthority
        NoticeReference
        PolicyInformation
        ProfessionInfo
        UserNotice
    cryptography.utils.Enum(enum.Enum)
        ReasonFlags
        TLSFeatureType
    typing.Generic(builtins.object)
        Extension

    class AccessDescription(builtins.object)
     |  AccessDescription(access_method: 'ObjectIdentifier', access_location: 'GeneralName') -> 'None'
     |  __init__(self, authority: 'GeneralName | None', admissions: 'typing.Iterable[Admission]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  authority
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.36.8.3.3, name=Admissions)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class AuthorityInformationAccess(ExtensionType)
     |  AuthorityInformationAccess(descriptions: 'typing.Iterable[AccessDescription]') -> 'None'
     |
     |  Method resolution order:
     |      AuthorityInformationAccess
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, descriptions: 'typing.Iterable[AccessDescription]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.6.1.5.5.7.1.1, name=authorityInfoAcces...
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class AuthorityKeyIdentifier(ExtensionType)
     |  AuthorityKeyIdentifier(key_identifier: 'bytes | None', authority_cert_issuer: 'typing.Iterable[GeneralName] | None', authority_cert_serial_number: 'int | None') -> 'None'
     |
     |  Method resolution order:
     |      AuthorityKeyIdentifier
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, key_identifier: 'bytes | None', authority_cert_issuer: 'typing.Iterable[GeneralName] | None', authority_cert_serial_number: 'int | None') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |
     |  from_issuer_public_key(public_key: 'CertificateIssuerPublicKeyTypes') -> 'AuthorityKeyIdentifier'
     |      # This takes a subset of CertificatePublicKeyTypes because an issuer
     |      # cannot have an X25519/X448 key. This introduces some unfortunate
     |      # asymmetry that requires typing users to explicitly
     |      # narrow their type, but we should make this accurate and not just
     |      # convenient.
     |
     |  from_issuer_subject_key_identifier(ski: 'SubjectKeyIdentifier') -> 'AuthorityKeyIdentifier'
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  authority_cert_issuer
     |
     |  authority_cert_serial_number
     |
     |  key_identifier
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.35, name=authorityKeyIdentifier)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class BasicConstraints(ExtensionType)
     |  BasicConstraints(ca: 'bool', path_length: 'int | None') -> 'None'
     |
     |  Method resolution order:
     |      BasicConstraints
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, ca: 'bool', path_length: 'int | None') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  ca
     |
     |  path_length
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.19, name=basicConstraints)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class CRLDistributionPoints(ExtensionType)
     |  CRLDistributionPoints(distribution_points: 'typing.Iterable[DistributionPoint]') -> 'None'
     |
     |  Method resolution order:
     |      CRLDistributionPoints
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, distribution_points: 'typing.Iterable[DistributionPoint]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.31, name=cRLDistributionPoints)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class CRLNumber(ExtensionType)
     |  CRLNumber(crl_number: 'int') -> 'None'
     |
     |  Method resolution order:
     |      CRLNumber
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, crl_number: 'int') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  crl_number
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.20, name=cRLNumber)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class CRLReason(ExtensionType)
     |  CRLReason(reason: 'ReasonFlags') -> 'None'
     |
     |  Method resolution order:
     |      CRLReason
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, reason: 'ReasonFlags') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  reason
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.21, name=cRLReason)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class CertificateIssuer(ExtensionType)
     |  CertificateIssuer(general_names: 'typing.Iterable[GeneralName]') -> 'None'
     |
     |  Method resolution order:
     |      CertificateIssuer
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, general_names: 'typing.Iterable[GeneralName]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  get_values_for_type(self, type: 'type[DNSName] | type[DirectoryName] | type[IPAddress] | type[OtherName] | type[RFC822Name] | type[RegisteredID] | type[UniformResourceIdentifier]') -> 'list[_IPAddressTypes] | list[str] | list[OtherName] | list[Name] | list[ObjectIdentifier]'
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.29, name=certificateIssuer)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class CertificatePolicies(ExtensionType)
     |  CertificatePolicies(policies: 'typing.Iterable[PolicyInformation]') -> 'None'
     |
     |  Method resolution order:
     |      CertificatePolicies
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, policies: 'typing.Iterable[PolicyInformation]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.32, name=certificatePolicies)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class DeltaCRLIndicator(ExtensionType)
     |  DeltaCRLIndicator(crl_number: 'int') -> 'None'
     |
     |  Method resolution order:
     |      DeltaCRLIndicator
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, crl_number: 'int') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  crl_number
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.27, name=deltaCRLIndicator)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class DistributionPoint(builtins.object)
     |  DistributionPoint(full_name: 'typing.Iterable[GeneralName] | None', relative_name: 'RelativeDistinguishedName | None', reasons: 'frozenset[ReasonFlags] | None', crl_issuer: 'typing.Iterable[GeneralName] | None') -> 'None'
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, full_name: 'typing.Iterable[GeneralName] | None', relative_name: 'RelativeDistinguishedName | None', reasons: 'frozenset[ReasonFlags] | None', crl_issuer: 'typing.Iterable[GeneralName] | None') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  crl_issuer
     |
     |  full_name
     |
     |  reasons
     |
     |  relative_name
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class DuplicateExtension(builtins.Exception)
     |  DuplicateExtension(msg: 'str', oid: 'ObjectIdentifier') -> 'None'
     |
     |  Method resolution order:
     |      DuplicateExtension
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __init__(self, msg: 'str', oid: 'ObjectIdentifier') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __weakref__
     |      list of weak references to the object
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from builtins.Exception:
     |
     |  __new__(*args, **kwargs) class method of builtins.Exception
     |      Create and return a new object.  See help(type) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |
     |  __reduce__(...)
     |      Helper for pickle.
     |
     |  __repr__(self, /)
     |      Return repr(self).
     |
     |  __setstate__(...)
     |
     |  __str__(self, /)
     |      Return str(self).
     |
     |  add_note(...)
     |      Exception.add_note(note) --
     |      add a note to the exception
     |
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |
     |  __cause__
     |      exception cause
     |
     |  __context__
     |      exception context
     |
     |  __dict__
     |
     |  __suppress_context__
     |
     |  __traceback__
     |
     |  args

    class ExtendedKeyUsage(ExtensionType)
     |  ExtendedKeyUsage(usages: 'typing.Iterable[ObjectIdentifier]') -> 'None'
     |
     |  Method resolution order:
     |      ExtendedKeyUsage
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, usages: 'typing.Iterable[ObjectIdentifier]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.37, name=extendedKeyUsage)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class Extension(typing.Generic)
     |  Extension(oid: 'ObjectIdentifier', critical: 'bool', value: 'ExtensionTypeVar') -> 'None'
     |
     |  Method resolution order:
     |      Extension
     |      typing.Generic
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, oid: 'ObjectIdentifier', critical: 'bool', value: 'ExtensionTypeVar') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  critical
     |
     |  oid
     |
     |  value
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __orig_bases__ = (typing.Generic[+ExtensionTypeVar],)
     |
     |  __parameters__ = (+ExtensionTypeVar,)
     |
     |  ----------------------------------------------------------------------
     |  Class methods inherited from typing.Generic:
     |
     |  __class_getitem__(...)
     |      Parameterizes a generic class.
     |
     |      At least, parameterizing a generic class is the *main* thing this
     |      method does. For example, for some generic class `Foo`, this is called
     |      when we do `Foo[int]` - there, with `cls=Foo` and `params=int`.
     |
     |      However, note that this method is also called when defining generic
     |      classes in the first place with `class Foo[T]: ...`.
     |
     |  __init_subclass__(...)
     |      Function to initialize subclasses.

    class ExtensionNotFound(builtins.Exception)
     |  ExtensionNotFound(msg: 'str', oid: 'ObjectIdentifier') -> 'None'
     |
     |  Method resolution order:
     |      ExtensionNotFound
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __init__(self, msg: 'str', oid: 'ObjectIdentifier') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __weakref__
     |      list of weak references to the object
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from builtins.Exception:
     |
     |  __new__(*args, **kwargs) class method of builtins.Exception
     |      Create and return a new object.  See help(type) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |
     |  __reduce__(...)
     |      Helper for pickle.
     |
     |  __repr__(self, /)
     |      Return repr(self).
     |
     |  __setstate__(...)
     |
     |  __str__(self, /)
     |      Return str(self).
     |
     |  add_note(...)
     |      Exception.add_note(note) --
     |      add a note to the exception
     |
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |
     |  __cause__
     |      exception cause
     |
     |  __context__
     |      exception context
     |
     |  __dict__
     |
     |  __suppress_context__
     |
     |  __traceback__
     |
     |  args

    class ExtensionType(builtins.object)
     |  Methods defined here:
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {'oid': 'typing.ClassVar[ObjectIdentifier]'}

    class Extensions(builtins.object)
     |  Extensions(extensions: 'typing.Iterable[Extension[ExtensionType]]') -> 'None'
     |
     |  Methods defined here:
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __init__(self, extensions: 'typing.Iterable[Extension[ExtensionType]]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  get_extension_for_class(self, extclass: 'type[ExtensionTypeVar]') -> 'Extension[ExtensionTypeVar]'
     |
     |  get_extension_for_oid(self, oid: 'ObjectIdentifier') -> 'Extension[ExtensionType]'
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class FreshestCRL(ExtensionType)
     |  FreshestCRL(distribution_points: 'typing.Iterable[DistributionPoint]') -> 'None'
     |
     |  Method resolution order:
     |      FreshestCRL
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, distribution_points: 'typing.Iterable[DistributionPoint]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.46, name=freshestCRL)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class GeneralNames(builtins.object)
     |  GeneralNames(general_names: 'typing.Iterable[GeneralName]') -> 'None'
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, general_names: 'typing.Iterable[GeneralName]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
